ID,sex,age,freq_alcohol,exp_kta,exp_kta2,reason_non_kta,most_pkta,sat_flavor,sat_sweet,sat_sour,sat_smell,sat_swallow,sat_degree,menu,most_menu,6-4. 위 문항(6번)에서 답한 전통주와 가장 어울리는 날씨는 무엇인가요?,6-5. 위 문항(6번)에서 답한 전통주를 마시게 된 주된 경로는 무엇입니까?,"7. 위 선택지에 제시된 내용을 제외하고 마셔 본 전통주와 관련된 자신만의 추천해주고 싶은 경험(주된 경험, 먹었던 안주, 날씨 등)을 자유롭게 써주세요. (주관식)",pi_kta,8-1. 위 문항의 전통주를 구매하지 않은 주된 이유는 무엇인가요?,9. 다음 항목에서 가장 선호하는 주종은 무엇입니까?,9-1. 위 문항(9번)에서 답한 주종의 특성들에 대해 어느 정도 만족하십니까? [맛],9-1. 위 문항(9번)에서 답한 주종의 특성들에 대해 어느 정도 만족하십니까? [당도],9-1. 위 문항(9번)에서 답한 주종의 특성들에 대해 어느 정도 만족하십니까? [산도],9-1. 위 문항(9번)에서 답한 주종의 특성들에 대해 어느 정도 만족하십니까? [향],9-1. 위 문항(9번)에서 답한 주종의 특성들에 대해 어느 정도 만족하십니까? [목넘김],9-1. 위 문항(9번)에서 답한 주종의 특성들에 대해 어느 정도 만족하십니까? [도수],9-2. 위 문항(9번)에서 답한 주종과 같이 먹었던 안주는 무엇입니까?(최대 3개),9-3. 위 문항(9번)에서 답한 주종과 같이 먹었던 안주 중에 가장 추천해주고 싶은 안주는 무엇입니까?,9-4. 위 문항(9번)에서 답한 주종과 가장 어울리는 날씨는 무엇인가요?,9-5. 위 문항(9번)에서 답한 주종을 마시게 된 주된 경로는 무엇입니까?,"10. 위 선택지에 제시된 내용을 제외하고 마셔 본 주종과 관련된 자신만의 추천해주고 싶은 경험(주된 경험, 먹었던 안주, 날씨 등)을 자유롭게 써주세요. (주관식)",11. 위 문항(9번)에서 답한 주종을 다음에도 구매할 의사가 있으십니까?
1086,1,1,5,1,1,,1,4,3,4,3,3,2,11,11,3,3,비오는날 하늘이 축축할때 2친구와 파전과먹걸리를 먹으면 상당합니다,2,,3,4,3,3,3,4,2,8,7,1,3,너무더워서 시원한게 땡길때 맥주랑 피쫘를 딱..먹으면 행복합니다,2
1087,1,1,3,2,2,2,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,3,6,3,,2
1088,1,1,5,2,2,4,,,,,,,,,,,,,,,5,4,4,4,4,4,4,9,6,1,2,,2
1089,1,1,4,1,1,,6,3,2,3,3,4,3,2,2,6,1,,2,,3,3,2,2,3,4,4,8,6,6,1,,2
1090,1,1,4,1,1,,3,4,4,4,4,4,4,,11,6,3,,2,,4,4,4,4,4,4,4,,8,6,3,,2
1091,2,1,4,1,1,,14,4,3,3,4,4,4,,11,6,3,비가오는날 대한민국의 국제도시 인천 광역시를 온다면 동인천에 맛있는 전집에서 인천 소성주를 꼭마셔야한다!!,2,,3,4,4,4,4,4,4,,8,6,3,맥주는 언제나 옳다,2
1092,1,1,4,1,1,,10,4,4,3,4,3,1,11,11,6,3,,2,,2,3,2,1,4,3,4,9,4,1,2,,2
1093,1,3,4,1,1,,10,5,4,4,4,4,4,8,1,1,3,친구들과 비오는날 먹는 파전에 막걸리,2,,5,5,3,4,4,4,4,8,6,3,3,친구들과 삼겹살에 소주한잔,2
1094,1,4,4,1,1,,8,4,4,3,3,3,3,,3,6,2,막걸리 족발,2,,1,2,3,3,3,2,3,3,3,6,3,,2
1095,1,1,5,2,1,,1,5,4,3,4,3,4,11,11,1,3,,2,,3,5,4,4,4,4,4,,2,1,3,,2
1096,1,1,5,2,1,,10,3,3,3,3,2,3,5,5,6,5,,3,,3,4,3,3,4,3,3,8,9,6,2,,2
1097,1,1,5,2,1,,1,4,4,4,4,3,4,,11,2,3,등산 후 막걸리에 감자전 크으,2,,3,3,3,4,4,4,4,,8,1,3,농구끝나고 치맥 크으,2
1098,1,1,5,1,1,,1,4,3,4,3,3,2,4,11,2,3,,3,,3,4,4,4,4,4,4,8,8,1,3,초밥에 시원한 맥주 꿀맛,2
1099,2,1,5,1,1,,10,4,4,4,4,4,3,3,3,1,5,,2,,1,2,2,2,2,2,3,3,2,6,3,,2
1100,1,1,5,1,1,,3,4,4,2,4,3,2,11,11,2,3,,2,,1,4,4,2,2,3,2,,1,6,1,,2
1101,1,1,5,2,1,,10,4,4,4,4,4,4,,3,3,5,,2,,3,4,4,4,4,4,4,,3,3,3,,2
1102,2,4,5,1,1,,10,3,3,3,3,2,2,,11,2,5,진도  홍주,1,2,3,3,3,3,3,3,3,,11,2,3,딱히  생각해본게   없다,1
1103,1,1,4,1,1,,10,4,4,4,4,4,4,,2,3,5,선선한날 가족들과 삼겹살과 복분자 먹을때 ,2,,5,3,2,4,4,4,4,13,13,1,2,간단히 기네스와 초콜릿으로 하루 마무리,2
1104,1,2,4,1,1,,15,5,5,5,5,5,5,3,3,6,5,,2,,1,3,3,3,2,2,4,11,3,6,5,,2
1105,1,4,4,1,1,,3,4,4,4,3,4,4,3,11,6,3,등산하면서 정상이나 하산 후 음주가 최고,2,,1,2,2,2,2,2,3,,3,6,1,,1
1106,1,1,4,1,1,,1,4,4,3,3,4,4,,11,2,3,,2,,5,5,4,4,4,5,4,,8,6,3,,2
1107,1,1,4,2,2,2,,,,,,,,,,,,,,,4,4,4,4,5,4,4,6,6,6,3,,2
1108,2,1,4,1,1,,10,4,3,4,5,4,3,4,4,6,6,술은 언제나 옳다,3,,5,4,3,3,4,4,4,,6,6,2,맥주는 밤에 혼술,2
1109,1,1,5,2,1,,1,4,4,3,3,2,3,2,11,2,3,,2,,3,3,3,3,3,4,3,9,9,6,2,,2
1110,1,1,4,2,2,2,,,,,,,,,,,,,,,1,3,3,2,3,2,3,,1,2,5,,1
1111,1,1,5,1,1,,99,4,4,3,5,4,5,4,1,6,3,,2,,3,3,3,3,3,5,4,8,8,6,3,,2
1112,2,4,1,1,2,2,,,,,,,,,,,,,,,3,2,3,3,4,3,3,,3,2,3,,2
1113,2,1,5,1,1,,2,4,4,4,4,4,4,4,11,2,3,,2,,1,3,2,2,2,3,3,3,2,6,3,,2
1114,1,1,4,1,1,,10,3,4,2,4,5,5,,1,5,5,등산 후 정상에서 멸치와 먹던 장수먹걸리,2,,99,3,3,3,3,3,3,4,4,6,1,,3
1115,2,3,1,2,2,2,,,,,,,,,,,,,,,1,3,3,3,3,3,3,9,5,2,3,,2
1116,1,1,4,2,1,,1,5,5,5,5,3,4,11,11,2,3,막걸리는 밖에서 쨍쨍한 날 친구끼리 노상하면서 먹은 경험이 정말 좋았던 것 같습니다. 맥주와 도수는 비슷한데 훨씬 빨리 취하는 느낌이 있어서 노는 분위기 조성에 싸면서 좋은 술인 것 같습니다,2,,3,4,4,3,4,5,3,7,12,6,3,맥주는 언제 먹어고 소소한 분위기로 먹을 때 가장 좋았던 것 같습니다. 서로 진지한 얘기를 할 때 최고의 술이라 생각합니다 ,2
1117,1,1,4,2,1,,10,2,2,3,5,5,4,2,4,6,5,,2,,3,4,4,4,4,4,4,4,4,6,3,,2
1118,2,4,5,1,1,,10,4,4,4,4,4,4,,1,2,1,,2,,3,4,4,4,4,4,4,,5,6,1,,2
1119,1,1,5,1,1,,2,4,3,3,3,4,4,11,11,2,1,,2,,3,4,3,3,3,4,4,9,8,6,3,,2
1120,1,1,3,2,1,,1,4,4,3,3,3,3,4,1,2,3,,2,,1,4,2,2,3,3,3,8,4,6,3,,2
1121,1,1,4,1,1,,3,4,4,4,3,4,4,11,10,6,3,"전통주만을 판매하는 한식술집에서 각 지방의 다양한 전통주들과 페어링 되는 음식들. 기본적으로 전통주에 대한 이해력이 부족하기 때문에 고객의 취향에 맞게 추천을 잘 해줄 수 있어야하며, 그에 맞는 음식 추천이 중요하다고 할 수 있다. 위스키와 초콜릿, 와인과 치즈처럼 전통주도 각각 맞는 음식이 있다. 따라서 전통주에 대한 이해도가 높은 사람이 추천을 해주는 것이 가장 중요하다고 본다. ",2,,8,5,5,5,5,5,5,,9,6,3,"Whisky와 수제 맥주 같은 경우는 우리나라의 주류 문화에서 조금 소외된 부분이 많다. 하지만해외에서는 Whisky와 맥주는 퇴근 후 가볍게 동료들과 이야기하며 한 잔씩 마시기도 하며, 알콜홀릭이 아닌 음주를 즐기는 사람들이 여러가지 맛과 향을 느끼면서 즐긴다. 따라서 모르고 그저 취하기 위해 마시는 것과 알고 즐길 줄 아는 것과는 확연한 차이가 있다. 따라서 역사를 알고 풍미를 느낄 수 있다면 진정으로 즐길 수 있다.",2
1122,1,1,3,1,1,,4,4,3,3,4,4,4,9,6,1,3,대학교 2학년때 선배의 생일때 전여친과 함께 마셨던 막걸리와 케익...맛있었는데...,2,,1,4,4,3,2,2,3,4,4,6,5,"우리집에서 알바하는 애들이랑 같이 함께 해뜰때까지 부었던것 족발,피자,국수랑 먹었음",2
1123,1,1,5,2,1,,1,5,5,5,5,5,4,4,11,2,3,,2,,1,3,3,3,2,3,3,,4,6,3,,2
1124,2,4,5,1,1,,2,3,3,3,2,2,2,11,11,2,5,,2,,3,3,3,3,3,3,2,,7,1,5,,2
1125,1,1,5,1,1,,10,4,5,3,4,3,3,8,11,6,5,,2,,4,5,4,3,4,4,2,8,8,6,3,,2
1126,1,5,1,1,1,,16,4,4,4,4,4,4,2,3,5,2,,2,,3,1,1,1,1,1,1,,1,4,5,,2
1127,1,1,5,1,1,,5,4,3,3,4,4,4,11,11,2,3,이자카야 가서 화요에 토닉 타먹으면 크 이게 맛이지~,2,,4,4,4,3,5,5,5,8,2,6,3,,1
1128,1,1,4,1,1,,1,4,4,4,4,4,4,11,11,2,3,,2,,1,3,3,3,3,3,3,5,4,6,3,,2
1129,2,3,5,1,1,,1,4,4,4,4,4,4,,1,2,3,,2,,1,4,4,4,4,4,4,,2,2,3,,2
1130,2,1,4,2,2,2,,,,,,,,,,,,,,,4,2,3,2,2,3,3,7,2,1,3,,1
1131,1,1,3,1,1,,99,4,5,3,4,4,3,2,11,2,3,어느순간부터 비오면 막걸리가 먹고싶다란 생각이 든다 약간 파블로프의 개 같은 조건반사같은 느낌..,2,,1,4,3,4,3,5,4,3,3,6,3,.,2
1132,2,1,4,1,1,,3,4,4,4,4,4,4,10,11,2,3,누룽지 백숙과 함께먹어도 맛있다.,2,,1,3,3,3,3,3,3,8,4,6,1,,2
1133,1,2,4,1,1,,9,5,5,3,4,5,5,2,2,3,5,"날씨가 우울한날  잘어울림, 전통주는 기름기 있는 음식과 잘어울림/ 예담+회/백화수복+삼겹살",2,,5,4,5,3,4,5,5,6,1,1,2,맥주와 노가리/맥주와 치즈,2
1134,2,4,1,1,1,,13,3,4,3,2,2,4,4,6,2,6,민속촌을 방문후 생각나는 전통주 판매집에서 먹던 파전과 도토리묵,1,복용후 골때려서,5,3,2,3,2,3,2,,4,3,3,,1
1135,2,4,3,1,1,,10,3,3,3,3,3,2,10,10,2,3,,3,,3,3,3,3,3,3,3,,11,2,3,비오는날동태전에,2
1136,1,2,3,1,1,,17,3,3,3,3,3,4,2,11,2,3,비오면 괜찮은데 비오면 파전에 막걸리는 진리 아닌가?,2,,1,4,4,4,3,3,4,5,2,6,1,그냥 기분에 따라 날씨는 상관없잔아,2
1137,1,1,4,1,1,,3,4,4,4,4,4,4,11,6,3,3,막걸리에 꿀을 넣어 먹으면 꿀맛이다.,2,,3,5,5,5,5,5,5,9,6,6,3,맥주를 마시려면 얼음잔에 마셔라!,2
1138,2,1,5,2,1,,18,5,5,5,5,5,5,,1,6,3,,2,,3,4,4,4,4,4,4,4,6,6,3,,2
1139,1,1,4,1,1,,10,4,4,4,4,4,4,4,11,2,3,,2,,1,4,4,4,4,4,4,4,1,6,3,,2
1140,2,2,4,1,1,,4,3,4,3,4,2,3,,3,5,3,,2,,3,4,4,4,4,4,3,9,9,1,3,,2
1141,2,2,4,1,1,,4,3,4,3,4,2,3,,3,5,3,,2,,3,4,4,4,4,4,3,9,9,1,3,,2
1142,1,1,4,1,1,,1,5,5,5,5,5,5,5,1,2,3,,1,3,3,5,5,5,5,5,5,,1,2,3,,3
1143,1,1,5,2,2,4,,,,,,,,,,,,,,,2,4,4,3,4,4,3,,9,1,5,"가끔씩 우울할 때나 잠이 오지 않을때 과자와 곁들여 먹고, 날씨가 좋을 때 마시면 더 맛있을 것이다.",2
1144,1,4,2,1,1,,19,4,4,4,4,4,4,,11,6,2,,2,,1,3,3,3,3,3,3,,3,6,1,,2
1145,2,1,5,1,1,,7,3,3,4,3,4,3,4,3,5,3,,2,,3,4,4,4,4,4,4,8,8,6,3,,2
1146,1,1,3,2,1,,99,4,4,4,4,4,4,3,3,6,2,,1,3,3,4,4,4,4,4,4,8,2,6,2,,3
1147,1,1,3,1,1,,1,4,4,4,3,4,5,4,11,2,5,,2,,3,3,3,4,4,4,4,9,9,6,5,,3
1148,2,4,5,1,1,,10,3,3,3,3,3,3,,2,6,5,,2,,1,4,4,4,4,4,4,,4,6,3,,2
1149,1,4,5,2,2,2,,,,,,,,,,,,,,,3,4,3,3,3,4,4,,3,5,3,,2
1150,2,1,5,1,1,,10,3,3,2,3,4,3,7,5,6,5,,2,,5,4,4,4,4,4,4,9,7,6,3,,2
1151,1,1,5,2,2,2,,,,,,,,,,,,,,,3,3,3,3,3,3,3,9,9,6,4,기분 좋은 날 집에서 자기 전에 한 캔 똑딱,2
1152,1,1,3,1,1,,99,4,4,4,4,4,4,11,11,4,5,비오는 날 파전애 막걸리,2,,3,4,4,4,4,4,4,8,8,6,3,,2
1153,1,1,4,2,1,,11,3,4,3,4,3,4,11,11,6,3,,2,,6,4,4,5,4,5,4,4,8,6,3,,2
1154,1,2,5,1,1,,2,4,3,3,5,4,4,,2,6,1,,2,,3,4,4,3,4,3,5,9,8,6,1,,2
1155,1,3,4,1,1,,1,3,3,3,3,3,3,,11,2,3,,2,,3,3,3,3,3,3,3,,8,6,3,,2
1156,1,1,5,1,1,,10,3,2,2,3,4,3,11,1,2,5,전통주는 예쁜 잔에 마시면 더 분위기도 좋아지고 좋은 기억을 주는 것 같아요,2,,5,3,4,3,4,3,3,,7,6,3,흑맥주잔에 계피가루를 묻혀주는데 진짜 맛있어요,2
1157,1,1,5,1,1,,20,3,4,2,2,3,4,7,11,2,3,,3,,3,4,4,3,4,4,4,9,8,6,5,야구장,2
1158,2,4,4,1,2,2,,,,,,,,,,,,,,,3,3,3,3,3,3,3,,6,6,5,,2
1159,2,3,5,1,1,,1,2,2,2,2,2,2,,11,3,1,,3,,2,3,1,2,2,3,2,,10,5,3,,2
1160,1,1,5,2,2,2,,,,,,,,,,,,,,,1,4,4,4,4,4,4,4,1,6,3,,2
1161,1,1,4,1,1,,3,4,3,4,4,4,4,11,11,3,3,,2,,3,5,3,3,5,5,5,9,8,6,3,,2
1162,2,4,4,1,2,2,,,,,,,,,,,,,,,3,3,3,3,3,3,3,,6,4,3,,3
1163,2,4,5,2,1,,1,3,3,3,3,4,4,,10,2,1,모임에서. 골뱅이무침. 아무날,1,잘 먹는 사간이 없다 거이 집순이,5,4,3,3,3,3,3,,6,2,1,거이 없다. ,1
1164,2,1,5,1,1,,99,3,3,2,4,4,3,5,11,2,3,,2,,3,3,3,3,2,4,3,9,8,1,3,,2
1165,2,3,2,1,1,,2,4,4,4,4,4,4,,11,2,3,비오는날  시장에서 머릿고기,2,,1,4,4,4,4,4,4,,11,2,3,,2
1166,1,1,3,1,1,,3,4,4,4,4,4,4,3,3,2,4,,2,,1,4,4,4,4,4,4,4,3,2,3,,2
1167,1,1,5,2,2,2,,,,,,,,,,,,,,,3,4,4,4,4,4,4,,8,1,3,.,2
1168,2,4,5,1,2,1,,,,,,,,,,,,,,,2,3,3,3,3,3,3,8,1,1,3,,2
1169,1,2,5,1,1,,2,4,4,4,4,4,4,8,11,2,4,"최근에 꿀이들어간 막걸리를 마셨는데 괜찮았습니다.
브랜드 이름은 기억나지 않습니다.",2,,3,4,4,4,4,4,4,,8,6,4,없음,2
1170,1,2,4,2,1,,21,5,5,5,5,5,5,,11,2,3,전통주 전문 안씨네 막걸리 추천,2,,8,5,5,5,5,5,5,,13,6,3,다희에서 칵테일 저렴하게 ,2
1171,1,2,5,1,1,,1,4,4,3,3,3,3,1,11,2,1,,2,,5,3,3,3,4,4,2,,14,6,1,,2
1172,1,4,5,1,1,,10,4,4,4,4,4,4,11,11,6,5,,2,,3,4,4,4,4,4,4,,6,6,5,,2
1173,1,1,5,1,1,,1,4,4,4,4,4,4,11,11,2,3,"막걸리 사이다
막사",2,,3,4,4,4,4,4,4,,8,6,3,,2
1174,2,3,4,1,1,,10,5,5,4,5,5,3,,3,6,4,내행복을찾고싶을때,2,,5,5,5,5,5,5,4,7,2,6,4,나를인정해줄때,2
1175,2,3,5,1,1,,10,4,4,3,2,2,3,3,2,2,3,막걸리/ 비오는 날/ 부침개/ 회식이나 친구들 모임,2,,4,4,2,3,5,4,3,10,4,1,3,,2
1176,2,3,5,1,1,,8,3,3,3,4,4,4,10,11,6,6,"복순도가, 감홍로주, 이강주 - 감홍로주를 바닐라 아이스크림에 부어먹으면 맛있다!",2,,9,4,3,4,4,4,4,7,3,6,3,,2
1177,1,1,4,1,1,,5,3,4,4,4,4,4,,10,6,6,막걸리에 파전같은 국룰 말고도 초콜릿같은 의외로 잘어울리는 안주들도 있다,2,,5,4,4,4,5,5,4,7,7,6,5,"생맥주와 캔,병맥주가 별다른 맛의 차이는 없다지만 한번쯤은 먹어볼 거치거 있다고 생각됩니다. 또한 세가지를 평가하는 항목이 있다면 좋을것 같습니다",2
1178,2,4,3,1,1,,1,3,3,3,3,3,3,11,11,3,5,,2,,1,3,3,3,3,3,3,,4,6,4,,2
1179,2,1,5,1,1,,2,4,4,3,4,4,4,11,11,1,3,,2,,5,4,4,2,3,4,3,,9,99,5,,2
1180,1,4,3,1,1,,2,4,3,3,4,5,4,,1,2,5,홍주,2,,1,5,4,4,4,5,4,4,4,6,3,화창한날 오후 좋은친구들과함께,2
1181,1,2,5,1,1,,1,4,3,3,4,3,3,11,11,6,1,,2,,2,5,4,4,4,4,4,,2,3,3,,2
1182,1,2,3,1,1,,5,4,4,4,5,5,3,3,3,6,1,,2,,9,5,5,5,5,5,5,7,3,6,2,,2
1183,1,1,5,1,1,,3,3,3,3,3,3,3,12,6,2,3,,1,3,4,3,3,3,3,3,3,,6,6,3,,3
1184,2,3,4,1,1,,5,5,4,4,4,4,4,3,3,6,3,"장수막걸리- 보쌈, 순대국,해물파전",2,,1,5,5,5,5,5,5,3,3,6,3,"기네스- 치킨,피자- 맑은날",2
1185,2,1,4,1,1,,1,4,4,3,4,3,4,11,11,6,3,,2,,3,4,4,4,4,3,4,,8,6,2,,2
1186,1,1,4,1,1,,6,3,2,5,5,5,3,3,1,2,3,비오는날 막걸리 크...,2,,1,5,5,5,5,5,5,3,4,6,3,대학생인데 시험끝나고 스트레스 풀려고 혼자 방에서 마시는 술이요,2
1187,1,1,4,2,1,,10,2,2,2,4,1,1,2,2,2,2,,1,1,5,4,4,4,2,3,3,,8,6,1,,2
1188,1,1,5,1,1,,10,2,3,3,2,3,3,,9,6,2,,3,,1,3,3,3,3,3,3,,9,6,3,,3
1189,2,1,4,1,1,,11,3,4,3,3,3,3,2,11,2,3,,2,,6,3,3,3,3,3,3,8,1,6,3,,2
1190,2,2,4,1,1,,2,5,5,5,3,5,5,,11,3,3,비가 오기 전 적당히 습하고 스산한 날씨에 깻잎고기두부전을 막걸리와 함께 먹으면 제 자신이 되게 미식가 같고 유난히 맛있습니다. ,2,,4,5,5,4,3,4,5,11,8,1,2,화요+토닉워터 정말 애정합니다. 하지만 비싸서 자주 못마심 ,2
1191,2,3,5,1,1,,1,3,2,3,3,2,3,10,11,2,3,별로안좋아함ㅎ,3,,3,3,3,3,3,3,3,9,9,5,2,가끔 땡겨서 먹는다ㅎㅎ그냥 기분이 좋아짐,2
1192,2,1,4,1,1,,10,5,4,4,5,3,3,7,9,3,3,,2,,1,5,2,3,3,4,4,,4,6,3,,2
1193,2,1,4,2,1,,1,4,3,3,4,4,4,,11,2,3,,2,,5,4,4,4,4,4,4,,8,6,3,,2
1194,2,1,4,1,1,,2,5,5,5,5,5,5,10,11,6,3,,2,,1,2,3,3,2,4,5,4,3,6,5,,2
1195,2,1,3,1,1,,1,4,4,4,4,4,4,,12,2,3,야외에서먹는게좋아요.,2,,1,3,3,3,3,3,3,4,4,6,4,,2
1196,1,3,5,1,1,,3,4,3,3,4,4,3,,11,3,1,날씨 맑은 점심 홍대에서 전통주 마셨을때 기분이 좋았습니다.,2,,3,3,3,3,3,4,3,,10,6,2,집에서 넷플릭스 보면서 밤에,2
1197,1,4,5,1,1,,10,3,3,3,3,3,3,,2,6,1,,2,,3,3,3,3,3,3,3,,2,6,1,,2
1198,2,2,4,1,1,,2,4,4,4,4,3,3,11,11,2,5,밤막걸리를 친구집에서 먹고 맛있어서 사려는데 그당시 잘 안팔아서 1시간거리 친구집 앞 슈퍼가서 사와 열무김치와 먹으니 꿀맛~,2,,2,4,4,4,4,4,4,8,2,6,3,집에서  집들이 한 날 과일소주를 너무 많이 마셔서 취중에 치즈케익 다 만들어주고 결국 나는 잠들어 친구들 가는거 보지도 못했음. 친구들이 치즈케익과 먹었는데 맛있었다고 햇음,2
1199,1,5,5,1,1,,2,3,4,4,2,3,3,11,10,4,3,전통주의 네이밍이 중요하다 싶습니다.   어울리면서 스토리가 되는 네이미?,2,,4,3,3,3,3,3,3,11,11,4,3,산행하고서,2
1200,1,3,4,1,1,,2,4,4,3,4,5,5,9,11,2,5,전통주를 직접 담가서 파는 주점에 간다면 더 좋은 품질의 전통주를 맛볼수 있어 좋았습니다 ,2,,3,5,5,4,4,4,4,,6,6,4,,2
1201,2,3,5,1,1,,10,4,4,4,3,3,4,10,2,2,1,,2,,3,4,4,4,3,3,3,10,5,6,1,,2
1202,2,4,1,1,1,,3,2,2,2,1,3,1,,12,1,5,,1,4,1,3,2,1,2,3,2,11,10,3,1,막걸리엔 감자를 직접갈아 전을한뒤 간장에 청량고추기름장에 찍어먹음 식사대요 끝,2
1203,1,1,5,2,2,2,,,,,,,,,,,,,,,3,5,5,5,5,5,5,,3,1,3,,3
1204,2,2,4,1,1,,10,4,4,4,4,4,4,,1,6,3,비오는날 막걸리?,2,,5,4,4,4,4,4,4,6,3,1,3,와인,2
1205,1,4,2,1,1,,1,2,2,4,3,2,4,2,1,2,5,과하주,3,,5,4,4,4,3,4,3,8,3,3,3,,3
1206,2,4,5,2,1,,1,2,2,2,2,2,2,,1,2,1,,3,,3,5,5,5,5,5,5,6,9,6,1,,2
1207,1,1,4,1,1,,4,4,5,4,5,3,1,9,1,1,5,,2,,3,2,4,4,2,5,2,2,8,6,2,친구들과 치즈에 양주먹으면 맛있음,2
1208,2,1,4,1,1,,10,5,4,5,4,3,3,5,3,6,5,,2,,6,4,5,5,4,5,3,2,2,1,3,,2
1209,1,1,4,1,1,,2,5,5,3,4,5,5,12,12,1,5,햇빛이 쨍쨍한 날...등산하고 샤워한 뒤에 마시는 막걸리와 열무김치의 맛...잊지 못합니다.,2,,3,5,3,3,4,4,5,3,3,6,3,슬러시 맥주와 오징어 순대의 조합 기가 멕힙니다.... 속초에서의 달달했던 한 여름밤이 기억나네요,2
1210,1,1,4,2,1,,5,3,2,2,3,5,5,5,5,2,3,다음날 숙취를 피하고 싶으면 도수 센 증류주 추천합니다.,2,,1,3,2,2,3,5,5,3,4,6,3,"1. 매콤한 것과 국물과 곁들이고 싶을때 소주
2. 온도, 습도와 도수는 반비례한다.",2
1211,1,1,5,2,2,2,,,,,,,,,,,,,,,4,4,4,3,4,4,2,8,8,6,3,잘 안마셔서 모름,2
1212,2,1,4,1,1,,4,5,3,3,4,4,4,,4,6,3,,2,,3,5,4,4,4,5,4,1,8,6,3,,2
1213,1,1,3,1,1,,2,5,5,4,3,4,4,9,6,6,5,,2,,1,2,2,2,2,2,5,2,3,6,1,,2
1214,2,1,4,1,1,,1,2,4,2,4,2,3,,11,6,1,비오는날 말고 햇볕 쨍쨍한날에도 막걸리의 탄산때문에 잘 어우러졌던것같아요.,3,,3,4,4,4,4,4,3,8,8,6,3,맥주는 마른안주나 튀김이랑 잘 맞는것같아요.,2
1215,1,1,4,2,1,,1,4,4,3,4,4,4,11,1,6,3,,2,,3,5,5,5,5,5,5,1,8,5,2,,2
1216,1,1,4,1,1,,3,4,4,4,4,4,4,11,11,2,3,,2,,4,4,4,4,4,4,4,5,8,6,3,,2
1217,1,2,5,1,2,2,,,,,,,,,,,,,,,5,5,3,3,4,4,3,6,8,1,3,날이 좋아서 한강에서 치맥,2
1218,2,1,5,2,1,,12,4,4,4,4,4,4,,8,6,5,카시스 오렌지는 달아서 술안땡기는 꿀꿀한 날에 어른이가 마시기 좋습니다,2,,2,3,4,4,3,3,3,1,8,6,3,과일 소주는 친구들하고 술게임에 딱입니다 호불호라 머리아프다는 벌칙이 가능하거든요 ㅎㅎ,2
1219,1,1,4,1,1,,10,5,5,4,5,5,4,7,2,2,3,막걸리 비오는날,2,,3,4,4,4,4,4,4,1,8,1,3,,2
1220,1,1,5,2,1,,1,3,4,3,4,2,3,11,11,2,3,,2,,3,4,3,4,4,5,3,2,8,6,3,,2
1221,1,1,1,2,1,,1,4,4,3,4,4,4,,11,2,5,,2,,3,4,4,4,4,4,4,6,8,6,3,,2
1222,1,1,5,2,2,2,,,,,,,,,,,,,,,3,3,3,3,3,3,3,4,8,6,3,,3
1223,1,1,4,1,1,,2,3,3,3,3,3,3,,11,6,5,,2,,1,3,3,3,3,3,3,2,2,6,3,,2
1224,1,2,5,1,1,,10,5,5,5,5,5,5,,7,6,3,,2,,4,5,5,5,5,5,5,6,7,6,2,,2
1225,1,1,5,1,1,,1,2,3,3,3,3,3,6,5,2,1,,1,2,3,4,4,2,2,2,2,1,5,1,2,,2
1226,1,1,5,2,2,2,,,,,,,,,,,,,,,3,4,4,4,4,4,4,2,1,1,3,,2
1227,1,1,3,2,1,,99,4,4,4,4,4,3,,11,6,3,,2,,1,3,2,2,3,3,3,2,2,6,1,,2
1228,2,1,4,1,1,,10,3,2,4,4,3,2,11,11,2,3,비오는날 막걸리,2,,1,3,3,3,3,2,2,1,3,6,3,,2
1229,1,1,4,1,1,,7,5,5,5,5,5,5,11,2,5,5,,1,2,4,5,5,5,5,5,5,6,8,5,3,,2
1230,1,3,1,1,1,,10,3,3,3,4,4,3,11,11,2,3,막걸리 파전,2,,1,5,5,5,4,4,4,2,4,2,2,소주에 삼겹살,2
1231,1,1,4,2,1,,1,2,2,2,2,2,2,,1,2,3,,2,,1,3,3,3,3,3,3,2,2,6,3,,2
1232,1,1,3,1,1,,10,4,4,3,4,3,1,10,3,6,5,역시 전통주는 엿이나 먹고 먼지가 많은 날에 삽겹살에 소주가 최고지,1,2,1,1,1,1,1,3,3,1,2,3,3,쓰디쓴 인생 삽겹살에 소주 한잔이라면 주말까지 버틸 수 있지,2
1233,2,1,3,2,1,,6,3,4,3,4,3,3,,1,4,4,,2,,1,3,4,3,3,3,3,3,8,3,3,,2
1234,2,1,3,1,1,,3,4,3,3,4,4,3,,11,2,3,,2,,3,4,3,3,3,4,4,7,7,1,3,,2
1235,1,1,4,1,1,,7,4,4,3,4,4,5,,2,1,5,,2,,1,4,4,4,3,3,3,2,4,1,3,,2
1236,1,1,5,2,2,1,,,,,,,,,,,,,,,5,3,3,3,3,3,3,1,8,2,5,,1
1237,1,2,3,1,1,,6,4,4,4,5,3,5,4,2,6,1,비오는날은 막걸리쥬,2,,3,5,5,5,5,5,5,6,8,1,3,운동하고 먹는 맥주는 개꾸르르릇맛,2
1238,1,1,4,1,1,,10,4,4,4,4,4,4,12,11,2,3,,2,,3,4,4,4,4,4,4,1,8,6,3,,2
